{2,113,{126,126,126,126,126,23,17,14,11,9,17,14,11,9,4,-2,-5,-8,-10,4,0,-2,-4,4,1,-1,4,2,4,4,-2,-5,-8,-10,4,0,-2,-4,4,1,-1,4,2,4,10,4,1,-2,-4,10,6,4,2,10,7,5,10,8,10,10,4,1,-2,-4,10,6,4,2,10,7,5,10,8,10,13,7,5,1,-1,13,10,7,5,13,11,9,13,11,13,13,7,5,1,-1,13,10,7,5,13,11,9,13,11,13,16,10,7,4,2,16,12,10,8,16,13,11,16,14,16,16,10,7,4,2,16,12,10,8,16,13,11,16,14,16,18,12,9,6,4,18,14,12,10,18,15,13,18,16,18,18,12,9,6,4,18,14,12,10,18,15,13,18,16,18,23,17,14,11,9,23,19,17,15,23,20,18,23,21,23,23,17,14,11,9,23,19,17,15,23,20,18,23,21,23,29,23,20,17,15,29,25,23,21,29,26,24,29,27,29,29,23,20,17,15,29,25,23,21,29,26,24,29,27,29,32,26,24,20,18,32,29,26,24,32,30,28,32,30,32,32,26,24,20,18,32,29,26,24,32,30,28,32,30,32,35,29,26,23,21,35,31,29,27,35,32,30,35,33,35,35,29,26,23,21,35,31,29,27,35,32,30,35,33,35,38,32,30,26,24,38,35,32,30,38,36,34,38,36,38,38,32,30,26,24,38,35,32,30,38,36,34,38,36,38,40,34,31,28,26,40,36,34,32,40,37,35,40,38,40,40,34,31,28,26,40,36,34,32,40,37,35,40,38,40,41,35,32,29,27,41,37,35,33,41,38,36,41,38,41,41,35,32,29,27,41,37,35,33,41,38,36,41,38,41,43,37,34,31,29,43,39,37,35,43,40,38,43,41,43,43,37,34,31,29,43,39,37,35,43,40,38,43,41,43,44,38,36,32,30,44,41,38,36,44,42,40,44,42,44,44,38,36,32,30,44,41,38,36,44,42,40,44,42,44,46,40,37,34,32,46,42,40,38,46,43,41,46,44,46,46,40,37,34,32,46,42,40,38,46,43,41,46,44,46,47,41,38,35,33,47,43,41,39,47,44,42,47,45,47,47,41,38,35,33,47,43,41,39,47,44,42,47,45,47}},
{2,117,{126,126,126,126,126,23,17,14,11,9,17,14,11,9,4,-2,-5,-8,-10,4,0,-2,-4,4,1,-1,4,2,4,4,-2,-5,-8,-10,4,0,-2,-4,4,1,-1,4,2,4,10,4,1,-2,-4,10,6,4,2,10,7,5,10,8,10,10,4,1,-2,-4,10,6,4,2,10,7,5,10,8,10,13,7,5,1,-1,13,10,7,5,13,11,9,13,11,13,13,7,5,1,-1,13,10,7,5,13,11,9,13,11,13,16,10,7,4,2,16,12,10,8,16,13,11,16,14,16,16,10,7,4,2,16,12,10,8,16,13,11,16,14,16,18,12,9,6,4,18,14,12,10,18,15,13,18,16,18,18,12,9,6,4,18,14,12,10,18,15,13,18,16,18,23,17,14,11,9,23,19,17,15,23,20,18,23,21,23,23,17,14,11,9,23,19,17,15,23,20,18,23,21,23,29,23,20,17,15,29,25,23,21,29,26,24,29,27,29,29,23,20,17,15,29,25,23,21,29,26,24,29,27,29,32,26,24,20,18,32,29,26,24,32,30,28,32,30,32,32,26,24,20,18,32,29,26,24,32,30,28,32,30,32,35,29,26,23,21,35,31,29,27,35,32,30,35,33,35,35,29,26,23,21,35,31,29,27,35,32,30,35,33,35,38,32,30,26,24,38,35,32,30,38,36,34,38,36,38,38,32,30,26,24,38,35,32,30,38,36,34,38,36,38,40,34,31,28,26,40,36,34,32,40,37,35,40,38,40,40,34,31,28,26,40,36,34,32,40,37,35,40,38,40,41,35,32,29,27,41,37,35,33,41,38,36,41,38,41,41,35,32,29,27,41,37,35,33,41,38,36,41,38,41,43,37,34,31,29,43,39,37,35,43,40,38,43,41,43,43,37,34,31,29,43,39,37,35,43,40,38,43,41,43,44,38,36,32,30,44,41,38,36,44,42,40,44,42,44,44,38,36,32,30,44,41,38,36,44,42,40,44,42,44,46,40,37,34,32,46,42,40,38,46,43,41,46,44,46,46,40,37,34,32,46,42,40,38,46,43,41,46,44,46,47,41,38,35,33,47,43,41,39,47,44,42,47,45,47,47,41,38,35,33,47,43,41,39,47,44,42,47,45,47}},
{2,121,{126,126,126,126,126,23,17,14,11,9,17,14,11,9,4,-2,-5,-8,-10,4,0,-2,-4,4,1,-1,4,2,4,4,-2,-5,-8,-10,4,0,-2,-4,4,1,-1,4,2,4,10,4,1,-2,-4,10,6,4,2,10,7,5,10,8,10,10,4,1,-2,-4,10,6,4,2,10,7,5,10,8,10,13,7,5,1,-1,13,10,7,5,13,11,9,13,11,13,13,7,5,1,-1,13,10,7,5,13,11,9,13,11,13,16,10,7,4,2,16,12,10,8,16,13,11,16,14,16,16,10,7,4,2,16,12,10,8,16,13,11,16,14,16,18,12,9,6,4,18,14,12,10,18,15,13,18,16,18,18,12,9,6,4,18,14,12,10,18,15,13,18,16,18,23,17,14,11,9,23,19,17,15,23,20,18,23,21,23,23,17,14,11,9,23,19,17,15,23,20,18,23,21,23,29,23,20,17,15,29,25,23,21,29,26,24,29,27,29,29,23,20,17,15,29,25,23,21,29,26,24,29,27,29,32,26,24,20,18,32,29,26,24,32,30,28,32,30,32,32,26,24,20,18,32,29,26,24,32,30,28,32,30,32,35,29,26,23,21,35,31,29,27,35,32,30,35,33,35,35,29,26,23,21,35,31,29,27,35,32,30,35,33,35,38,32,30,26,24,38,35,32,30,38,36,34,38,36,38,38,32,30,26,24,38,35,32,30,38,36,34,38,36,38,40,34,31,28,26,40,36,34,32,40,37,35,40,38,40,40,34,31,28,26,40,36,34,32,40,37,35,40,38,40,41,35,32,29,27,41,37,35,33,41,38,36,41,38,41,41,35,32,29,27,41,37,35,33,41,38,36,41,38,41,43,37,34,31,29,43,39,37,35,43,40,38,43,41,43,43,37,34,31,29,43,39,37,35,43,40,38,43,41,43,44,38,36,32,30,44,41,38,36,44,42,40,44,42,44,44,38,36,32,30,44,41,38,36,44,42,40,44,42,44,46,40,37,34,32,46,42,40,38,46,43,41,46,44,46,46,40,37,34,32,46,42,40,38,46,43,41,46,44,46,47,41,38,35,33,47,43,41,39,47,44,42,47,45,47,47,41,38,35,33,47,43,41,39,47,44,42,47,45,47}},
{2,125,{126,126,126,126,126,23,17,14,11,9,17,14,11,9,4,-2,-5,-8,-10,4,0,-2,-4,4,1,-1,4,2,4,4,-2,-5,-8,-10,4,0,-2,-4,4,1,-1,4,2,4,10,4,1,-2,-4,10,6,4,2,10,7,5,10,8,10,10,4,1,-2,-4,10,6,4,2,10,7,5,10,8,10,13,7,5,1,-1,13,10,7,5,13,11,9,13,11,13,13,7,5,1,-1,13,10,7,5,13,11,9,13,11,13,16,10,7,4,2,16,12,10,8,16,13,11,16,14,16,16,10,7,4,2,16,12,10,8,16,13,11,16,14,16,18,12,9,6,4,18,14,12,10,18,15,13,18,16,18,18,12,9,6,4,18,14,12,10,18,15,13,18,16,18,23,17,14,11,9,23,19,17,15,23,20,18,23,21,23,23,17,14,11,9,23,19,17,15,23,20,18,23,21,23,29,23,20,17,15,29,25,23,21,29,26,24,29,27,29,29,23,20,17,15,29,25,23,21,29,26,24,29,27,29,32,26,24,20,18,32,29,26,24,32,30,28,32,30,32,32,26,24,20,18,32,29,26,24,32,30,28,32,30,32,35,29,26,23,21,35,31,29,27,35,32,30,35,33,35,35,29,26,23,21,35,31,29,27,35,32,30,35,33,35,38,32,30,26,24,38,35,32,30,38,36,34,38,36,38,38,32,30,26,24,38,35,32,30,38,36,34,38,36,38,40,34,31,28,26,40,36,34,32,40,37,35,40,38,40,40,34,31,28,26,40,36,34,32,40,37,35,40,38,40,41,35,32,29,27,41,37,35,33,41,38,36,41,38,41,41,35,32,29,27,41,37,35,33,41,38,36,41,38,41,43,37,34,31,29,43,39,37,35,43,40,38,43,41,43,43,37,34,31,29,43,39,37,35,43,40,38,43,41,43,44,38,36,32,30,44,41,38,36,44,42,40,44,42,44,44,38,36,32,30,44,41,38,36,44,42,40,44,42,44,46,40,37,34,32,46,42,40,38,46,43,41,46,44,46,46,40,37,34,32,46,42,40,38,46,43,41,46,44,46,47,41,38,35,33,47,43,41,39,47,44,42,47,45,47,47,41,38,35,33,47,43,41,39,47,44,42,47,45,47}},
{2,129,{126,126,126,126,126,23,17,14,11,9,17,14,11,9,4,-2,-5,-8,-10,4,0,-2,-4,4,1,-1,4,2,4,4,-2,-5,-8,-10,4,0,-2,-4,4,1,-1,4,2,4,10,4,1,-2,-4,10,6,4,2,10,7,5,10,8,10,10,4,1,-2,-4,10,6,4,2,10,7,5,10,8,10,13,7,5,1,-1,13,10,7,5,13,11,9,13,11,13,13,7,5,1,-1,13,10,7,5,13,11,9,13,11,13,16,10,7,4,2,16,12,10,8,16,13,11,16,14,16,16,10,7,4,2,16,12,10,8,16,13,11,16,14,16,18,12,9,6,4,18,14,12,10,18,15,13,18,16,18,18,12,9,6,4,18,14,12,10,18,15,13,18,16,18,23,17,14,11,9,23,19,17,15,23,20,18,23,21,23,23,17,14,11,9,23,19,17,15,23,20,18,23,21,23,29,23,20,17,15,29,25,23,21,29,26,24,29,27,29,29,23,20,17,15,29,25,23,21,29,26,24,29,27,29,32,26,24,20,18,32,29,26,24,32,30,28,32,30,32,32,26,24,20,18,32,29,26,24,32,30,28,32,30,32,35,29,26,23,21,35,31,29,27,35,32,30,35,33,35,35,29,26,23,21,35,31,29,27,35,32,30,35,33,35,38,32,30,26,24,38,35,32,30,38,36,34,38,36,38,38,32,30,26,24,38,35,32,30,38,36,34,38,36,38,40,34,31,28,26,40,36,34,32,40,37,35,40,38,40,40,34,31,28,26,40,36,34,32,40,37,35,40,38,40,41,35,32,29,27,41,37,35,33,41,38,36,41,38,41,41,35,32,29,27,41,37,35,33,41,38,36,41,38,41,43,37,34,31,29,43,39,37,35,43,40,38,43,41,43,43,37,34,31,29,43,39,37,35,43,40,38,43,41,43,44,38,36,32,30,44,41,38,36,44,42,40,44,42,44,44,38,36,32,30,44,41,38,36,44,42,40,44,42,44,46,40,37,34,32,46,42,40,38,46,43,41,46,44,46,46,40,37,34,32,46,42,40,38,46,43,41,46,44,46,47,41,38,35,33,47,43,41,39,47,44,42,47,45,47,47,41,38,35,33,47,43,41,39,47,44,42,47,45,47}},
{2,133,{126,126,126,126,126,23,17,14,11,9,17,14,11,9,4,-2,-5,-8,-10,4,0,-2,-4,4,1,-1,4,2,4,4,-2,-5,-8,-10,4,0,-2,-4,4,1,-1,4,2,4,10,4,1,-2,-4,10,6,4,2,10,7,5,10,8,10,10,4,1,-2,-4,10,6,4,2,10,7,5,10,8,10,13,7,5,1,-1,13,10,7,5,13,11,9,13,11,13,13,7,5,1,-1,13,10,7,5,13,11,9,13,11,13,16,10,7,4,2,16,12,10,8,16,13,11,16,14,16,16,10,7,4,2,16,12,10,8,16,13,11,16,14,16,18,12,9,6,4,18,14,12,10,18,15,13,18,16,18,18,12,9,6,4,18,14,12,10,18,15,13,18,16,18,23,17,14,11,9,23,19,17,15,23,20,18,23,21,23,23,17,14,11,9,23,19,17,15,23,20,18,23,21,23,29,23,20,17,15,29,25,23,21,29,26,24,29,27,29,29,23,20,17,15,29,25,23,21,29,26,24,29,27,29,32,26,24,20,18,32,29,26,24,32,30,28,32,30,32,32,26,24,20,18,32,29,26,24,32,30,28,32,30,32,35,29,26,23,21,35,31,29,27,35,32,30,35,33,35,35,29,26,23,21,35,31,29,27,35,32,30,35,33,35,38,32,30,26,24,38,35,32,30,38,36,34,38,36,38,38,32,30,26,24,38,35,32,30,38,36,34,38,36,38,40,34,31,28,26,40,36,34,32,40,37,35,40,38,40,40,34,31,28,26,40,36,34,32,40,37,35,40,38,40,41,35,32,29,27,41,37,35,33,41,38,36,41,38,41,41,35,32,29,27,41,37,35,33,41,38,36,41,38,41,43,37,34,31,29,43,39,37,35,43,40,38,43,41,43,43,37,34,31,29,43,39,37,35,43,40,38,43,41,43,44,38,36,32,30,44,41,38,36,44,42,40,44,42,44,44,38,36,32,30,44,41,38,36,44,42,40,44,42,44,46,40,37,34,32,46,42,40,38,46,43,41,46,44,46,46,40,37,34,32,46,42,40,38,46,43,41,46,44,46,47,41,38,35,33,47,43,41,39,47,44,42,47,45,47,47,41,38,35,33,47,43,41,39,47,44,42,47,45,47}},
{2,137,{126,126,126,126,126,23,17,14,11,9,17,14,11,9,4,-2,-5,-8,-10,4,0,-2,-4,4,1,-1,4,2,4,4,-2,-5,-8,-10,4,0,-2,-4,4,1,-1,4,2,4,10,4,1,-2,-4,10,6,4,2,10,7,5,10,8,10,10,4,1,-2,-4,10,6,4,2,10,7,5,10,8,10,13,7,5,1,-1,13,10,7,5,13,11,9,13,11,13,13,7,5,1,-1,13,10,7,5,13,11,9,13,11,13,16,10,7,4,2,16,12,10,8,16,13,11,16,14,16,16,10,7,4,2,16,12,10,8,16,13,11,16,14,16,18,12,9,6,4,18,14,12,10,18,15,13,18,16,18,18,12,9,6,4,18,14,12,10,18,15,13,18,16,18,23,17,14,11,9,23,19,17,15,23,20,18,23,21,23,23,17,14,11,9,23,19,17,15,23,20,18,23,21,23,29,23,20,17,15,29,25,23,21,29,26,24,29,27,29,29,23,20,17,15,29,25,23,21,29,26,24,29,27,29,32,26,24,20,18,32,29,26,24,32,30,28,32,30,32,32,26,24,20,18,32,29,26,24,32,30,28,32,30,32,35,29,26,23,21,35,31,29,27,35,32,30,35,33,35,35,29,26,23,21,35,31,29,27,35,32,30,35,33,35,38,32,30,26,24,38,35,32,30,38,36,34,38,36,38,38,32,30,26,24,38,35,32,30,38,36,34,38,36,38,40,34,31,28,26,40,36,34,32,40,37,35,40,38,40,40,34,31,28,26,40,36,34,32,40,37,35,40,38,40,41,35,32,29,27,41,37,35,33,41,38,36,41,38,41,41,35,32,29,27,41,37,35,33,41,38,36,41,38,41,43,37,34,31,29,43,39,37,35,43,40,38,43,41,43,43,37,34,31,29,43,39,37,35,43,40,38,43,41,43,44,38,36,32,30,44,41,38,36,44,42,40,44,42,44,44,38,36,32,30,44,41,38,36,44,42,40,44,42,44,46,40,37,34,32,46,42,40,38,46,43,41,46,44,46,46,40,37,34,32,46,42,40,38,46,43,41,46,44,46,47,41,38,35,33,47,43,41,39,47,44,42,47,45,47,47,41,38,35,33,47,43,41,39,47,44,42,47,45,47}},
{2,141,{126,126,126,126,126,23,17,14,11,9,17,14,11,9,4,-2,-5,-8,-10,4,0,-2,-4,4,1,-1,4,2,4,4,-2,-5,-8,-10,4,0,-2,-4,4,1,-1,4,2,4,10,4,1,-2,-4,10,6,4,2,10,7,5,10,8,10,10,4,1,-2,-4,10,6,4,2,10,7,5,10,8,10,13,7,5,1,-1,13,10,7,5,13,11,9,13,11,13,13,7,5,1,-1,13,10,7,5,13,11,9,13,11,13,16,10,7,4,2,16,12,10,8,16,13,11,16,14,16,16,10,7,4,2,16,12,10,8,16,13,11,16,14,16,18,12,9,6,4,18,14,12,10,18,15,13,18,16,18,18,12,9,6,4,18,14,12,10,18,15,13,18,16,18,23,17,14,11,9,23,19,17,15,23,20,18,23,21,23,23,17,14,11,9,23,19,17,15,23,20,18,23,21,23,29,23,20,17,15,29,25,23,21,29,26,24,29,27,29,29,23,20,17,15,29,25,23,21,29,26,24,29,27,29,32,26,24,20,18,32,29,26,24,32,30,28,32,30,32,32,26,24,20,18,32,29,26,24,32,30,28,32,30,32,35,29,26,23,21,35,31,29,27,35,32,30,35,33,35,35,29,26,23,21,35,31,29,27,35,32,30,35,33,35,38,32,30,26,24,38,35,32,30,38,36,34,38,36,38,38,32,30,26,24,38,35,32,30,38,36,34,38,36,38,40,34,31,28,26,40,36,34,32,40,37,35,40,38,40,40,34,31,28,26,40,36,34,32,40,37,35,40,38,40,41,35,32,29,27,41,37,35,33,41,38,36,41,38,41,41,35,32,29,27,41,37,35,33,41,38,36,41,38,41,43,37,34,31,29,43,39,37,35,43,40,38,43,41,43,43,37,34,31,29,43,39,37,35,43,40,38,43,41,43,44,38,36,32,30,44,41,38,36,44,42,40,44,42,44,44,38,36,32,30,44,41,38,36,44,42,40,44,42,44,46,40,37,34,32,46,42,40,38,46,43,41,46,44,46,46,40,37,34,32,46,42,40,38,46,43,41,46,44,46,47,41,38,35,33,47,43,41,39,47,44,42,47,45,47,47,41,38,35,33,47,43,41,39,47,44,42,47,45,47}},
{2,145,{126,126,126,126,126,23,17,14,11,9,17,14,11,9,4,-2,-5,-8,-10,4,0,-2,-4,4,1,-1,4,2,4,4,-2,-5,-8,-10,4,0,-2,-4,4,1,-1,4,2,4,10,4,1,-2,-4,10,6,4,2,10,7,5,10,8,10,10,4,1,-2,-4,10,6,4,2,10,7,5,10,8,10,13,7,5,1,-1,13,10,7,5,13,11,9,13,11,13,13,7,5,1,-1,13,10,7,5,13,11,9,13,11,13,16,10,7,4,2,16,12,10,8,16,13,11,16,14,16,16,10,7,4,2,16,12,10,8,16,13,11,16,14,16,18,12,9,6,4,18,14,12,10,18,15,13,18,16,18,18,12,9,6,4,18,14,12,10,18,15,13,18,16,18,23,17,14,11,9,23,19,17,15,23,20,18,23,21,23,23,17,14,11,9,23,19,17,15,23,20,18,23,21,23,29,23,20,17,15,29,25,23,21,29,26,24,29,27,29,29,23,20,17,15,29,25,23,21,29,26,24,29,27,29,32,26,24,20,18,32,29,26,24,32,30,28,32,30,32,32,26,24,20,18,32,29,26,24,32,30,28,32,30,32,35,29,26,23,21,35,31,29,27,35,32,30,35,33,35,35,29,26,23,21,35,31,29,27,35,32,30,35,33,35,38,32,30,26,24,38,35,32,30,38,36,34,38,36,38,38,32,30,26,24,38,35,32,30,38,36,34,38,36,38,40,34,31,28,26,40,36,34,32,40,37,35,40,38,40,40,34,31,28,26,40,36,34,32,40,37,35,40,38,40,41,35,32,29,27,41,37,35,33,41,38,36,41,38,41,41,35,32,29,27,41,37,35,33,41,38,36,41,38,41,43,37,34,31,29,43,39,37,35,43,40,38,43,41,43,43,37,34,31,29,43,39,37,35,43,40,38,43,41,43,44,38,36,32,30,44,41,38,36,44,42,40,44,42,44,44,38,36,32,30,44,41,38,36,44,42,40,44,42,44,46,40,37,34,32,46,42,40,38,46,43,41,46,44,46,46,40,37,34,32,46,42,40,38,46,43,41,46,44,46,47,41,38,35,33,47,43,41,39,47,44,42,47,45,47,47,41,38,35,33,47,43,41,39,47,44,42,47,45,47}},
{2,149,{126,126,126,126,126,23,17,14,11,9,17,14,11,9,4,-2,-5,-8,-10,4,0,-2,-4,4,1,-1,4,2,4,4,-2,-5,-8,-10,4,0,-2,-4,4,1,-1,4,2,4,10,4,1,-2,-4,10,6,4,2,10,7,5,10,8,10,10,4,1,-2,-4,10,6,4,2,10,7,5,10,8,10,13,7,5,1,-1,13,10,7,5,13,11,9,13,11,13,13,7,5,1,-1,13,10,7,5,13,11,9,13,11,13,16,10,7,4,2,16,12,10,8,16,13,11,16,14,16,16,10,7,4,2,16,12,10,8,16,13,11,16,14,16,18,12,9,6,4,18,14,12,10,18,15,13,18,16,18,18,12,9,6,4,18,14,12,10,18,15,13,18,16,18,23,17,14,11,9,23,19,17,15,23,20,18,23,21,23,23,17,14,11,9,23,19,17,15,23,20,18,23,21,23,29,23,20,17,15,29,25,23,21,29,26,24,29,27,29,29,23,20,17,15,29,25,23,21,29,26,24,29,27,29,32,26,24,20,18,32,29,26,24,32,30,28,32,30,32,32,26,24,20,18,32,29,26,24,32,30,28,32,30,32,35,29,26,23,21,35,31,29,27,35,32,30,35,33,35,35,29,26,23,21,35,31,29,27,35,32,30,35,33,35,38,32,30,26,24,38,35,32,30,38,36,34,38,36,38,38,32,30,26,24,38,35,32,30,38,36,34,38,36,38,40,34,31,28,26,40,36,34,32,40,37,35,40,38,40,40,34,31,28,26,40,36,34,32,40,37,35,40,38,40,41,35,32,29,27,41,37,35,33,41,38,36,41,38,41,41,35,32,29,27,41,37,35,33,41,38,36,41,38,41,43,37,34,31,29,43,39,37,35,43,40,38,43,41,43,43,37,34,31,29,43,39,37,35,43,40,38,43,41,43,44,38,36,32,30,44,41,38,36,44,42,40,44,42,44,44,38,36,32,30,44,41,38,36,44,42,40,44,42,44,46,40,37,34,32,46,42,40,38,46,43,41,46,44,46,46,40,37,34,32,46,42,40,38,46,43,41,46,44,46,47,41,38,35,33,47,43,41,39,47,44,42,47,45,47,47,41,38,35,33,47,43,41,39,47,44,42,47,45,47}},
{2,153,{126,126,126,126,126,23,17,14,11,9,17,14,11,9,4,-2,-5,-8,-10,4,0,-2,-4,4,1,-1,4,2,4,4,-2,-5,-8,-10,4,0,-2,-4,4,1,-1,4,2,4,10,4,1,-2,-4,10,6,4,2,10,7,5,10,8,10,10,4,1,-2,-4,10,6,4,2,10,7,5,10,8,10,13,7,5,1,-1,13,10,7,5,13,11,9,13,11,13,13,7,5,1,-1,13,10,7,5,13,11,9,13,11,13,16,10,7,4,2,16,12,10,8,16,13,11,16,14,16,16,10,7,4,2,16,12,10,8,16,13,11,16,14,16,18,12,9,6,4,18,14,12,10,18,15,13,18,16,18,18,12,9,6,4,18,14,12,10,18,15,13,18,16,18,23,17,14,11,9,23,19,17,15,23,20,18,23,21,23,23,17,14,11,9,23,19,17,15,23,20,18,23,21,23,29,23,20,17,15,29,25,23,21,29,26,24,29,27,29,29,23,20,17,15,29,25,23,21,29,26,24,29,27,29,32,26,24,20,18,32,29,26,24,32,30,28,32,30,32,32,26,24,20,18,32,29,26,24,32,30,28,32,30,32,35,29,26,23,21,35,31,29,27,35,32,30,35,33,35,35,29,26,23,21,35,31,29,27,35,32,30,35,33,35,38,32,30,26,24,38,35,32,30,38,36,34,38,36,38,38,32,30,26,24,38,35,32,30,38,36,34,38,36,38,40,34,31,28,26,40,36,34,32,40,37,35,40,38,40,40,34,31,28,26,40,36,34,32,40,37,35,40,38,40,41,35,32,29,27,41,37,35,33,41,38,36,41,38,41,41,35,32,29,27,41,37,35,33,41,38,36,41,38,41,43,37,34,31,29,43,39,37,35,43,40,38,43,41,43,43,37,34,31,29,43,39,37,35,43,40,38,43,41,43,44,38,36,32,30,44,41,38,36,44,42,40,44,42,44,44,38,36,32,30,44,41,38,36,44,42,40,44,42,44,46,40,37,34,32,46,42,40,38,46,43,41,46,44,46,46,40,37,34,32,46,42,40,38,46,43,41,46,44,46,47,41,38,35,33,47,43,41,39,47,44,42,47,45,47,47,41,38,35,33,47,43,41,39,47,44,42,47,45,47}},
{2,157,{126,126,126,126,126,23,17,14,11,9,17,14,11,9,4,-2,-5,-8,-10,4,0,-2,-4,4,1,-1,4,2,4,4,-2,-5,-8,-10,4,0,-2,-4,4,1,-1,4,2,4,10,4,1,-2,-4,10,6,4,2,10,7,5,10,8,10,10,4,1,-2,-4,10,6,4,2,10,7,5,10,8,10,13,7,5,1,-1,13,10,7,5,13,11,9,13,11,13,13,7,5,1,-1,13,10,7,5,13,11,9,13,11,13,16,10,7,4,2,16,12,10,8,16,13,11,16,14,16,16,10,7,4,2,16,12,10,8,16,13,11,16,14,16,18,12,9,6,4,18,14,12,10,18,15,13,18,16,18,18,12,9,6,4,18,14,12,10,18,15,13,18,16,18,23,17,14,11,9,23,19,17,15,23,20,18,23,21,23,23,17,14,11,9,23,19,17,15,23,20,18,23,21,23,29,23,20,17,15,29,25,23,21,29,26,24,29,27,29,29,23,20,17,15,29,25,23,21,29,26,24,29,27,29,32,26,24,20,18,32,29,26,24,32,30,28,32,30,32,32,26,24,20,18,32,29,26,24,32,30,28,32,30,32,35,29,26,23,21,35,31,29,27,35,32,30,35,33,35,35,29,26,23,21,35,31,29,27,35,32,30,35,33,35,38,32,30,26,24,38,35,32,30,38,36,34,38,36,38,38,32,30,26,24,38,35,32,30,38,36,34,38,36,38,40,34,31,28,26,40,36,34,32,40,37,35,40,38,40,40,34,31,28,26,40,36,34,32,40,37,35,40,38,40,41,35,32,29,27,41,37,35,33,41,38,36,41,38,41,41,35,32,29,27,41,37,35,33,41,38,36,41,38,41,43,37,34,31,29,43,39,37,35,43,40,38,43,41,43,43,37,34,31,29,43,39,37,35,43,40,38,43,41,43,44,38,36,32,30,44,41,38,36,44,42,40,44,42,44,44,38,36,32,30,44,41,38,36,44,42,40,44,42,44,46,40,37,34,32,46,42,40,38,46,43,41,46,44,46,46,40,37,34,32,46,42,40,38,46,43,41,46,44,46,47,41,38,35,33,47,43,41,39,47,44,42,47,45,47,47,41,38,35,33,47,43,41,39,47,44,42,47,45,47}},
{2,161,{126,126,126,126,126,23,17,14,11,9,17,14,11,9,4,-2,-5,-8,-10,4,0,-2,-4,4,1,-1,4,2,4,4,-2,-5,-8,-10,4,0,-2,-4,4,1,-1,4,2,4,10,4,1,-2,-4,10,6,4,2,10,7,5,10,8,10,10,4,1,-2,-4,10,6,4,2,10,7,5,10,8,10,13,7,5,1,-1,13,10,7,5,13,11,9,13,11,13,13,7,5,1,-1,13,10,7,5,13,11,9,13,11,13,16,10,7,4,2,16,12,10,8,16,13,11,16,14,16,16,10,7,4,2,16,12,10,8,16,13,11,16,14,16,18,12,9,6,4,18,14,12,10,18,15,13,18,16,18,18,12,9,6,4,18,14,12,10,18,15,13,18,16,18,23,17,14,11,9,23,19,17,15,23,20,18,23,21,23,23,17,14,11,9,23,19,17,15,23,20,18,23,21,23,29,23,20,17,15,29,25,23,21,29,26,24,29,27,29,29,23,20,17,15,29,25,23,21,29,26,24,29,27,29,32,26,24,20,18,32,29,26,24,32,30,28,32,30,32,32,26,24,20,18,32,29,26,24,32,30,28,32,30,32,35,29,26,23,21,35,31,29,27,35,32,30,35,33,35,35,29,26,23,21,35,31,29,27,35,32,30,35,33,35,38,32,30,26,24,38,35,32,30,38,36,34,38,36,38,38,32,30,26,24,38,35,32,30,38,36,34,38,36,38,40,34,31,28,26,40,36,34,32,40,37,35,40,38,40,40,34,31,28,26,40,36,34,32,40,37,35,40,38,40,41,35,32,29,27,41,37,35,33,41,38,36,41,38,41,41,35,32,29,27,41,37,35,33,41,38,36,41,38,41,43,37,34,31,29,43,39,37,35,43,40,38,43,41,43,43,37,34,31,29,43,39,37,35,43,40,38,43,41,43,44,38,36,32,30,44,41,38,36,44,42,40,44,42,44,44,38,36,32,30,44,41,38,36,44,42,40,44,42,44,46,40,37,34,32,46,42,40,38,46,43,41,46,44,46,46,40,37,34,32,46,42,40,38,46,43,41,46,44,46,47,41,38,35,33,47,43,41,39,47,44,42,47,45,47,47,41,38,35,33,47,43,41,39,47,44,42,47,45,47}},
